# sync-lanes.tsv — template for <data-dir>/connectors/sync-scheduler/lanes.tsv
#
# Contract: packages/core/contracts/sync-lanes.md (schema_version 1.1.0).
# No path editing needed: `bash packages/connectors/scripts/sync-scheduler.sh
# init` copies this file into your private data dir at
# connectors/sync-scheduler/lanes.tsv as-is — the {{...}} placeholders below
# resolve per tick, from the checkout whose scheduler is executing, per the
# contract's "## Placeholders" section. This template is not read directly
# by the scheduler.
#
# Columns (tab-separated; command is the remainder of the line, spaces ok,
# tabs forbidden):
#   lane               [a-z0-9-]+, unique within the file
#   interval_seconds   integer >= 60
#   enabled             true | false
#   command             invocation, run via /bin/bash -c under launchd's
#                       minimal environment (PATH is just
#                       /usr/bin:/bin:/usr/sbin:/sbin — no shell profile).
#                       May contain {{REPO_ROOT}}, {{DATA_DIR}},
#                       {{PRIVATE_DATA_ROOT}}, {{STORE_DIR}}, {{CLAUDE_BIN}}.
#
# Blank lines and lines starting with # are ignored. A malformed row fails
# the whole file (fail-closed parsing) — see the contract for details.

# Active example — {{REPO_ROOT}} resolves at each tick to the checkout that
# owns this lane's data dir (the repo whose beeper-in package writes into
# this data dir's inbox/).
beeper	900	true	/bin/bash {{REPO_ROOT}}/packages/connectors/beeper-in/scripts/beeper-sweep.sh

# Delivery lane (plan 33) — renders and sends fired wake-up batches via
# packages/connectors/scripts/deliver-tick.sh, the channel configured in
# <store>/profile.md ## Notify (beeper-self, gmail-self, or outbox-only).
notify	900	true	/bin/bash {{REPO_ROOT}}/packages/connectors/scripts/deliver-tick.sh {{STORE_DIR}} --private-data-root {{PRIVATE_DATA_ROOT}}

# Feedback lane (plan 34) — parses numbered replies to delivered cards out of
# the note-to-self chat. Deterministic shell, no model session, so it's
# cheap to run every tick; must run after the beeper lane above so a reply
# captured this tick is already on disk for it to parse. Ships enabled.
feedback	900	true	/bin/bash {{REPO_ROOT}}/packages/ingestion/scripts/feedback-parse.sh {{STORE_DIR}} --data-dir {{PRIVATE_DATA_ROOT}}/data/ingestion

# Learn lane (plan 36 D) — walks a cursor over signals/feedback.jsonl,
# regenerates the learned regression evals via ingestion's
# feedback-to-evals.sh, and holds conflicting corrections for the user in
# <data-dir>/attention/learn-conflicts.tsv (never auto-resolved, never
# writes user-model.md). Deterministic shell, no model session; must run
# after the feedback lane so this tick's parsed replies are already in the
# ledger. Ships enabled; a 3-line digest lands in logs/learn.log.
learn	900	true	/bin/bash {{REPO_ROOT}}/packages/attention/scripts/learn-sweep.sh {{STORE_DIR}} --data-dir {{PRIVATE_DATA_ROOT}}/data

# Staleness lane (plan 41) — hourly deterministic check: a lane silent past
# 2x its interval, or a capture lane green-but-empty for 24h, gets one self
# wake-up (packages/attention/scripts/staleness.sh); delivered by the
# sweep's fire step + notify lane.
staleness	3600	true	/bin/bash {{REPO_ROOT}}/packages/attention/scripts/staleness.sh {{STORE_DIR}} --sync-data-dir {{DATA_DIR}}

# Store commit lane (plan 41) — commits and pushes the private data repo
# every tick via store-sync.sh tick; quiet when clean; a non-git store is a
# no-op.
store-commit	900	true	/bin/bash {{REPO_ROOT}}/packages/core/scripts/store-sync.sh {{STORE_DIR}} tick

# Attention-fire lane (plan 44) — hourly deterministic run of
# wakeup-queue.sh fire (defaults --today to the current UTC date) followed by
# acted-on; writes wakeups/fired/<ts>-batch.json, which the notify lane above
# delivers. No model session. user-ask entries are budget-exempt so ad-hoc
# reminders fire on their due date; signal/standing entries stay gated by
# signals/week-plan.json's budget. Conceptually this must run before notify,
# but each lane is an independent launchd job — the next notify tick
# (<=15 min) picks up whatever batch this tick produced.
attention-fire	3600	true	/bin/bash {{REPO_ROOT}}/packages/attention/scripts/wakeup-queue.sh {{STORE_DIR}} fire && /bin/bash {{REPO_ROOT}}/packages/attention/scripts/wakeup-queue.sh {{STORE_DIR}} acted-on

# Attention-sweep lane (plan 44) — one headless model session per tick
# running the full daily-attention sweep skill
# (packages/attention/skills/sweep/SKILL.md): inbox filing -> signal-scan ->
# staleness -> fire -> acted-on -> calibrate -> deliver -> heartbeat. This is
# the lane that produces signal-derived suggestions (birthday, tier-drift,
# scheduling-intent...) rather than only user-asked reminders. Disabled by
# default because (a) it is a model session (cost), (b) before enabling,
